Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[67,     1] train loss: 0.115
[67,   101] train loss: 0.121
[67,   201] train loss: 0.170
[67,   301] train loss: 0.193
[67,   401] train loss: 0.149
[67,   501] train loss: 0.154
[67,   601] train loss: 0.147
[67,   701] train loss: 0.116
[67,   801] train loss: 0.109
[67,   901] train loss: 0.115
[67,  1001] train loss: 0.121
[67,  1101] train loss: 0.095
[67,  1201] train loss: 0.107
[67,  1255] val loss: 0.317
[68,     1] train loss: 0.169
[68,   101] train loss: 0.113
[68,   201] train loss: 0.139
[68,   301] train loss: 0.107
[68,   401] train loss: 0.108
[68,   501] train loss: 0.142
[68,   601] train loss: 0.138
[68,   701] train loss: 0.105
[68,   801] train loss: 0.150
[68,   901] train loss: 0.100
[68,  1001] train loss: 0.113
[68,  1101] train loss: 0.147
[68,  1201] train loss: 0.145
[68,  1255] val loss: 0.273
[69,     1] train loss: 0.123
[69,   101] train loss: 0.188
[69,   201] train loss: 0.191
[69,   301] train loss: 0.205
[69,   401] train loss: 0.161
[69,   501] train loss: 0.219
[69,   601] train loss: 0.143
[69,   701] train loss: 0.192
[69,   801] train loss: 0.120
[69,   901] train loss: 0.122
[69,  1001] train loss: 0.159
[69,  1101] train loss: 0.126
[69,  1201] train loss: 0.150
[69,  1255] val loss: 0.258
[70,     1] train loss: 0.143
[70,   101] train loss: 0.124
[70,   201] train loss: 0.125
[70,   301] train loss: 0.091
[70,   401] train loss: 0.108
[70,   501] train loss: 0.249
[70,   601] train loss: 0.135
[70,   701] train loss: 0.118
[70,   801] train loss: 0.110
[70,   901] train loss: 0.146
[70,  1001] train loss: 0.165
[70,  1101] train loss: 0.115
[70,  1201] train loss: 0.116
[70,  1255] val loss: 0.262
[71,     1] train loss: 0.103
[71,   101] train loss: 0.152
[71,   201] train loss: 0.118
[71,   301] train loss: 0.101
[71,   401] train loss: 0.128
[71,   501] train loss: 0.228
[71,   601] train loss: 0.224
[71,   701] train loss: 0.161
[71,   801] train loss: 0.144
[71,   901] train loss: 0.098
[71,  1001] train loss: 0.135
[71,  1101] train loss: 0.105
[71,  1201] train loss: 0.137
[71,  1255] val loss: 0.248
Val. loss improved to:  tensor(0.2476, device='cuda:0')
[72,     1] train loss: 0.113
[72,   101] train loss: 0.131
[72,   201] train loss: 0.128
[72,   301] train loss: 0.105
[72,   401] train loss: 0.110
[72,   501] train loss: 0.367
[72,   601] train loss: 0.162
[72,   701] train loss: 0.137
[72,   801] train loss: 0.123
[72,   901] train loss: 0.098
[72,  1001] train loss: 0.167
[72,  1101] train loss: 0.109
[72,  1201] train loss: 0.131
[72,  1255] val loss: 0.258
[73,     1] train loss: 0.117
[73,   101] train loss: 0.149
[73,   201] train loss: 0.159
[73,   301] train loss: 0.118
[73,   401] train loss: 0.132
[73,   501] train loss: 0.162
[73,   601] train loss: 0.136
[73,   701] train loss: 0.116
[73,   801] train loss: 0.144
[73,   901] train loss: 0.095
[73,  1001] train loss: 0.136
[73,  1101] train loss: 0.127
[73,  1201] train loss: 0.167
[73,  1255] val loss: 0.263
[74,     1] train loss: 0.102
[74,   101] train loss: 0.199
[74,   201] train loss: 0.137
[74,   301] train loss: 0.110
[74,   401] train loss: 0.110
[74,   501] train loss: 0.201
[74,   601] train loss: 0.154
[74,   701] train loss: 0.154
[74,   801] train loss: 0.161
[74,   901] train loss: 0.110
[74,  1001] train loss: 0.147
[74,  1101] train loss: 0.093
[74,  1201] train loss: 0.149
[74,  1255] val loss: 0.280
[75,     1] train loss: 0.129
[75,   101] train loss: 0.100
[75,   201] train loss: 0.113
[75,   301] train loss: 0.103
[75,   401] train loss: 0.112
[75,   501] train loss: 0.221
[75,   601] train loss: 0.132
[75,   701] train loss: 0.090
[75,   801] train loss: 0.183
[75,   901] train loss: 0.087
[75,  1001] train loss: 0.121
[75,  1101] train loss: 0.116
[75,  1201] train loss: 0.113
[75,  1255] val loss: 0.272
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(12.2863, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(10.3418, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(12.0903, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(10.3179, device='cuda:0')
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py
SOS filtering completed for PZT1
SOS filtering completed for PZT2
SOS filtering completed for PZT3
SOS filtering completed for PZT4
SOS filtering completed for PZT5
SOS filtering completed for PZT6
SOS filtering completed for PZT7
(238, 10, 599200)
(238, 2, 1799)
(238, 10, 500000)
(357238, 333, 10)
(357238, 2)
{'PZT 1': 1.1964587231353473e-05, 'PZT 2': 1.5167441239338357e-05, 'PZT 3': 1.2442084772044336e-05, 'PZT 4': 2.4788521374164562e-05, 'PZT 5': -3.725404947646804e-07, 'PZT 6': 1.0823968638307648e-05, 'PZT 7': 1.1674137303209653e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 7.924504972694926e-05, 'PZT 2': 7.465856704753118e-05, 'PZT 3': 8.018554432483585e-05, 'PZT 4': 0.00011388799495514397, 'PZT 5': 8.250434006416126e-05, 'PZT 6': 9.316932615140302e-05, 'PZT 7': 0.00013188543665187122, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 29.607
[1,   101] train loss: 0.319
[1,   201] train loss: 0.191
[1,   301] train loss: 0.113
[1,   401] train loss: 0.117
[1,   501] train loss: 0.104
[1,   601] train loss: 0.120
[1,   701] train loss: 0.106
[1,   801] train loss: 0.105
[1,   901] train loss: 0.097
[1,  1001] train loss: 0.078
[1,  1101] train loss: 0.105
[1,  1201] train loss: 0.078
[1,  1255] val loss: 0.077
Val. loss improved to:  tensor(0.0772, device='cuda:0')
[2,     1] train loss: 0.066
[2,   101] train loss: 0.095
[2,   201] train loss: 0.087
[2,   301] train loss: 0.060
[2,   401] train loss: 0.071
[2,   501] train loss: 0.062
[2,   601] train loss: 0.073
[2,   701] train loss: 0.078
[2,   801] train loss: 0.062
[2,   901] train loss: 0.063
[2,  1001] train loss: 0.055
[2,  1101] train loss: 0.066
[2,  1201] train loss: 0.067
[2,  1255] val loss: 0.056
Val. loss improved to:  tensor(0.0557, device='cuda:0')
[3,     1] train loss: 0.043
[3,   101] train loss: 0.065
[3,   201] train loss: 0.065
[3,   301] train loss: 0.054
[3,   401] train loss: 0.087
[3,   501] train loss: 0.074
[3,   601] train loss: 0.057
[3,   701] train loss: 0.068
[3,   801] train loss: 0.050
[3,   901] train loss: 0.055
[3,  1001] train loss: 0.047
[3,  1101] train loss: 0.052
[3,  1201] train loss: 0.069
[3,  1255] val loss: 0.051
Val. loss improved to:  tensor(0.0513, device='cuda:0')
[4,     1] train loss: 0.039
[4,   101] train loss: 0.059
[4,   201] train loss: 0.060
[4,   301] train loss: 0.041
[4,   401] train loss: 0.058
[4,   501] train loss: 0.067
[4,   601] train loss: 0.076
[4,   701] train loss: 0.059
[4,   801] train loss: 0.038
[4,   901] train loss: 0.048
[4,  1001] train loss: 0.048
[4,  1101] train loss: 0.055
[4,  1201] train loss: 0.065
[4,  1255] val loss: 0.052
[5,     1] train loss: 0.038
[5,   101] train loss: 0.062
[5,   201] train loss: 0.048
[5,   301] train loss: 0.035
[5,   401] train loss: 0.050
[5,   501] train loss: 0.061
[5,   601] train loss: 0.053
[5,   701] train loss: 0.056
[5,   801] train loss: 0.044
[5,   901] train loss: 0.063
[5,  1001] train loss: 0.045
[5,  1101] train loss: 0.060
[5,  1201] train loss: 0.050
[5,  1255] val loss: 0.051
Val. loss improved to:  tensor(0.0512, device='cuda:0')
[6,     1] train loss: 0.040
[6,   101] train loss: 0.057
[6,   201] train loss: 0.049
[6,   301] train loss: 0.035
[6,   401] train loss: 0.046
[6,   501] train loss: 0.055
[6,   601] train loss: 0.046
[6,   701] train loss: 0.053
[6,   801] train loss: 0.049
[6,   901] train loss: 0.049
[6,  1001] train loss: 0.045
[6,  1101] train loss: 0.054
[6,  1201] train loss: 0.050
[6,  1255] val loss: 0.050
Val. loss improved to:  tensor(0.0498, device='cuda:0')
[7,     1] train loss: 0.038
[7,   101] train loss: 0.058
[7,   201] train loss: 0.048
[7,   301] train loss: 0.033
[7,   401] train loss: 0.044
[7,   501] train loss: 0.059
[7,   601] train loss: 0.048
[7,   701] train loss: 0.051
[7,   801] train loss: 0.040
[7,   901] train loss: 0.043
[7,  1001] train loss: 0.034
[7,  1101] train loss: 0.058
[7,  1201] train loss: 0.048
[7,  1255] val loss: 0.047
Val. loss improved to:  tensor(0.0470, device='cuda:0')
[8,     1] train loss: 0.039
[8,   101] train loss: 0.060
[8,   201] train loss: 0.046
[8,   301] train loss: 0.032
[8,   401] train loss: 0.042
[8,   501] train loss: 0.062
[8,   601] train loss: 0.051
[8,   701] train loss: 0.051
[8,   801] train loss: 0.039
[8,   901] train loss: 0.045
[8,  1001] train loss: 0.038
[8,  1101] train loss: 0.050
[8,  1201] train loss: 0.045
[8,  1255] val loss: 0.051
[9,     1] train loss: 0.044
[9,   101] train loss: 0.058
[9,   201] train loss: 0.049
[9,   301] train loss: 0.039
[9,   401] train loss: 0.042
[9,   501] train loss: 0.048
[9,   601] train loss: 0.043
[9,   701] train loss: 0.052
[9,   801] train loss: 0.039
[9,   901] train loss: 0.037
[9,  1001] train loss: 0.037
[9,  1101] train loss: 0.040
[9,  1201] train loss: 0.057
[9,  1255] val loss: 0.046
Val. loss improved to:  tensor(0.0458, device='cuda:0')
[10,     1] train loss: 0.038
[10,   101] train loss: 0.055
[10,   201] train loss: 0.061
[10,   301] train loss: 0.034
[10,   401] train loss: 0.041
[10,   501] train loss: 0.051
[10,   601] train loss: 0.043
[10,   701] train loss: 0.051
[10,   801] train loss: 0.041
[10,   901] train loss: 0.042
[10,  1001] train loss: 0.037
[10,  1101] train loss: 0.043
[10,  1201] train loss: 0.072
[10,  1255] val loss: 0.045
Val. loss improved to:  tensor(0.0446, device='cuda:0')
[11,     1] train loss: 0.038
[11,   101] train loss: 0.054
[11,   201] train loss: 0.049
[11,   301] train loss: 0.031
[11,   401] train loss: 0.038
[11,   501] train loss: 0.049
[11,   601] train loss: 0.040
[11,   701] train loss: 0.050
[11,   801] train loss: 0.037
[11,   901] train loss: 0.038
[11,  1001] train loss: 0.037
[11,  1101] train loss: 0.045
[11,  1201] train loss: 0.063
[11,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0428, device='cuda:0')
[12,     1] train loss: 0.037
[12,   101] train loss: 0.050
[12,   201] train loss: 0.051
[12,   301] train loss: 0.032
[12,   401] train loss: 0.039
[12,   501] train loss: 0.048
[12,   601] train loss: 0.042
[12,   701] train loss: 0.049
[12,   801] train loss: 0.040
[12,   901] train loss: 0.037
[12,  1001] train loss: 0.036
[12,  1101] train loss: 0.048
[12,  1201] train loss: 0.052
[12,  1255] val loss: 0.043
[13,     1] train loss: 0.037
[13,   101] train loss: 0.051
[13,   201] train loss: 0.049
[13,   301] train loss: 0.034
[13,   401] train loss: 0.038
[13,   501] train loss: 0.043
[13,   601] train loss: 0.040
[13,   701] train loss: 0.050
[13,   801] train loss: 0.041
[13,   901] train loss: 0.034
[13,  1001] train loss: 0.038
[13,  1101] train loss: 0.045
[13,  1201] train loss: 0.058
[13,  1255] val loss: 0.042
Val. loss improved to:  tensor(0.0416, device='cuda:0')
[14,     1] train loss: 0.035
[14,   101] train loss: 0.045
[14,   201] train loss: 0.048
[14,   301] train loss: 0.033
[14,   401] train loss: 0.040
[14,   501] train loss: 0.042
[14,   601] train loss: 0.037
[14,   701] train loss: 0.050
[14,   801] train loss: 0.035
[14,   901] train loss: 0.036
[14,  1001] train loss: 0.036
[14,  1101] train loss: 0.044
[14,  1201] train loss: 0.042
[14,  1255] val loss: 0.040
Val. loss improved to:  tensor(0.0396, device='cuda:0')
[15,     1] train loss: 0.033
[15,   101] train loss: 0.055
[15,   201] train loss: 0.044
[15,   301] train loss: 0.031
[15,   401] train loss: 0.044
[15,   501] train loss: 0.041
[15,   601] train loss: 0.037
[15,   701] train loss: 0.054
[15,   801] train loss: 0.036
[15,   901] train loss: 0.035
[15,  1001] train loss: 0.036
[15,  1101] train loss: 0.040
[15,  1201] train loss: 0.042
[15,  1255] val loss: 0.040
[16,     1] train loss: 0.033
[16,   101] train loss: 0.056
[16,   201] train loss: 0.045
[16,   301] train loss: 0.030
[16,   401] train loss: 0.044
[16,   501] train loss: 0.042
[16,   601] train loss: 0.037
[16,   701] train loss: 0.054
[16,   801] train loss: 0.033
[16,   901] train loss: 0.035
[16,  1001] train loss: 0.032
[16,  1101] train loss: 0.040
[16,  1201] train loss: 0.043
[16,  1255] val loss: 0.039
Val. loss improved to:  tensor(0.0393, device='cuda:0')
[17,     1] train loss: 0.033
[17,   101] train loss: 0.048
[17,   201] train loss: 0.044
[17,   301] train loss: 0.032
[17,   401] train loss: 0.037
[17,   501] train loss: 0.042
[17,   601] train loss: 0.035
[17,   701] train loss: 0.047
[17,   801] train loss: 0.035
[17,   901] train loss: 0.036
[17,  1001] train loss: 0.030
[17,  1101] train loss: 0.039
[17,  1201] train loss: 0.046
[17,  1255] val loss: 0.040
[18,     1] train loss: 0.032
[18,   101] train loss: 0.048
[18,   201] train loss: 0.045
[18,   301] train loss: 0.030
[18,   401] train loss: 0.035
[18,   501] train loss: 0.042
[18,   601] train loss: 0.033
[18,   701] train loss: 0.045
[18,   801] train loss: 0.035
[18,   901] train loss: 0.034
[18,  1001] train loss: 0.029
[18,  1101] train loss: 0.041
[18,  1201] train loss: 0.047
[18,  1255] val loss: 0.040
[19,     1] train loss: 0.032
[19,   101] train loss: 0.049
[19,   201] train loss: 0.049
[19,   301] train loss: 0.029
[19,   401] train loss: 0.036
[19,   501] train loss: 0.042
[19,   601] train loss: 0.037
[19,   701] train loss: 0.048
[19,   801] train loss: 0.034
[19,   901] train loss: 0.035
[19,  1001] train loss: 0.031
[19,  1101] train loss: 0.036
[19,  1201] train loss: 0.039
[19,  1255] val loss: 0.039
Val. loss improved to:  tensor(0.0386, device='cuda:0')
[20,     1] train loss: 0.031
[20,   101] train loss: 0.046
[20,   201] train loss: 0.044
[20,   301] train loss: 0.026
[20,   401] train loss: 0.038
[20,   501] train loss: 0.044
[20,   601] train loss: 0.032
[20,   701] train loss: 0.053
[20,   801] train loss: 0.033
[20,   901] train loss: 0.033
[20,  1001] train loss: 0.027
[20,  1101] train loss: 0.036
[20,  1201] train loss: 0.039
[20,  1255] val loss: 0.042
[21,     1] train loss: 0.035
[21,   101] train loss: 0.039
[21,   201] train loss: 0.037
[21,   301] train loss: 0.026
[21,   401] train loss: 0.044
[21,   501] train loss: 0.043
[21,   601] train loss: 0.032
[21,   701] train loss: 0.046
[21,   801] train loss: 0.032
[21,   901] train loss: 0.034
[21,  1001] train loss: 0.029
[21,  1101] train loss: 0.036
[21,  1201] train loss: 0.038
[21,  1255] val loss: 0.038
Val. loss improved to:  tensor(0.0382, device='cuda:0')
[22,     1] train loss: 0.034
[22,   101] train loss: 0.043
[22,   201] train loss: 0.039
[22,   301] train loss: 0.025
[22,   401] train loss: 0.037
[22,   501] train loss: 0.040
[22,   601] train loss: 0.032
[22,   701] train loss: 0.044
[22,   801] train loss: 0.032
[22,   901] train loss: 0.034
[22,  1001] train loss: 0.026
[22,  1101] train loss: 0.036
[22,  1201] train loss: 0.041
[22,  1255] val loss: 0.038
Val. loss improved to:  tensor(0.0376, device='cuda:0')
[23,     1] train loss: 0.033
[23,   101] train loss: 0.045
[23,   201] train loss: 0.043
[23,   301] train loss: 0.025
[23,   401] train loss: 0.035
[23,   501] train loss: 0.039
[23,   601] train loss: 0.034
[23,   701] train loss: 0.047
[23,   801] train loss: 0.033
[23,   901] train loss: 0.032
[23,  1001] train loss: 0.028
[23,  1101] train loss: 0.038
[23,  1201] train loss: 0.039
[23,  1255] val loss: 0.039
[24,     1] train loss: 0.033
[24,   101] train loss: 0.045
[24,   201] train loss: 0.040
[24,   301] train loss: 0.026
[24,   401] train loss: 0.036
[24,   501] train loss: 0.039
[24,   601] train loss: 0.031
[24,   701] train loss: 0.044
[24,   801] train loss: 0.036
[24,   901] train loss: 0.033
[24,  1001] train loss: 0.028
[24,  1101] train loss: 0.038
[24,  1201] train loss: 0.037
[24,  1255] val loss: 0.039
[25,     1] train loss: 0.031
[25,   101] train loss: 0.044
[25,   201] train loss: 0.037
[25,   301] train loss: 0.026
[25,   401] train loss: 0.035
[25,   501] train loss: 0.039
[25,   601] train loss: 0.029
[25,   701] train loss: 0.045
[25,   801] train loss: 0.036
[25,   901] train loss: 0.031
[25,  1001] train loss: 0.026
[25,  1101] train loss: 0.040
[25,  1201] train loss: 0.040
[25,  1255] val loss: 0.041
[26,     1] train loss: 0.033
[26,   101] train loss: 0.040
[26,   201] train loss: 0.036
[26,   301] train loss: 0.027
[26,   401] train loss: 0.040
[26,   501] train loss: 0.039
[26,   601] train loss: 0.032
[26,   701] train loss: 0.047
[26,   801] train loss: 0.031
[26,   901] train loss: 0.035
[26,  1001] train loss: 0.027
[26,  1101] train loss: 0.035
[26,  1201] train loss: 0.037
[26,  1255] val loss: 0.042
[27,     1] train loss: 0.034
[27,   101] train loss: 0.041
[27,   201] train loss: 0.036
[27,   301] train loss: 0.027
[27,   401] train loss: 0.036
[27,   501] train loss: 0.035
[27,   601] train loss: 0.027
[27,   701] train loss: 0.048
[27,   801] train loss: 0.031
[27,   901] train loss: 0.035
[27,  1001] train loss: 0.024
[27,  1101] train loss: 0.035
[27,  1201] train loss: 0.036
[27,  1255] val loss: 0.039
[28,     1] train loss: 0.031
[28,   101] train loss: 0.040
[28,   201] train loss: 0.036
[28,   301] train loss: 0.028
[28,   401] train loss: 0.036
[28,   501] train loss: 0.035
[28,   601] train loss: 0.029
[28,   701] train loss: 0.048
[28,   801] train loss: 0.030
[28,   901] train loss: 0.031
[28,  1001] train loss: 0.024
[28,  1101] train loss: 0.038
[28,  1201] train loss: 0.040
[28,  1255] val loss: 0.042
[29,     1] train loss: 0.036
[29,   101] train loss: 0.049
[29,   201] train loss: 0.037
[29,   301] train loss: 0.026
[29,   401] train loss: 0.038
[29,   501] train loss: 0.036
[29,   601] train loss: 0.028
[29,   701] train loss: 0.049
[29,   801] train loss: 0.030
[29,   901] train loss: 0.032
[29,  1001] train loss: 0.024
[29,  1101] train loss: 0.036
[29,  1201] train loss: 0.035
[29,  1255] val loss: 0.040
[30,     1] train loss: 0.031
[30,   101] train loss: 0.039
[30,   201] train loss: 0.037
[30,   301] train loss: 0.025
[30,   401] train loss: 0.036
[30,   501] train loss: 0.033
[30,   601] train loss: 0.026
[30,   701] train loss: 0.048
[30,   801] train loss: 0.029
[30,   901] train loss: 0.032
[30,  1001] train loss: 0.023
[30,  1101] train loss: 0.036
[30,  1201] train loss: 0.036
[30,  1255] val loss: 0.039
[31,     1] train loss: 0.032
[31,   101] train loss: 0.038
[31,   201] train loss: 0.039
[31,   301] train loss: 0.025
[31,   401] train loss: 0.036
[31,   501] train loss: 0.035
[31,   601] train loss: 0.028
[31,   701] train loss: 0.051
[31,   801] train loss: 0.029
[31,   901] train loss: 0.032
[31,  1001] train loss: 0.024
[31,  1101] train loss: 0.035
[31,  1201] train loss: 0.035
[31,  1255] val loss: 0.042
[32,     1] train loss: 0.036
[32,   101] train loss: 0.041
[32,   201] train loss: 0.036
[32,   301] train loss: 0.027
[32,   401] train loss: 0.037
[32,   501] train loss: 0.036
[32,   601] train loss: 0.028
[32,   701] train loss: 0.050
[32,   801] train loss: 0.027
[32,   901] train loss: 0.030
[32,  1001] train loss: 0.025
[32,  1101] train loss: 0.034
[32,  1201] train loss: 0.040
[32,  1255] val loss: 0.039
[33,     1] train loss: 0.032
[33,   101] train loss: 0.038
[33,   201] train loss: 0.037
[33,   301] train loss: 0.026
[33,   401] train loss: 0.036
[33,   501] train loss: 0.035
[33,   601] train loss: 0.030
[33,   701] train loss: 0.049
[33,   801] train loss: 0.029
[33,   901] train loss: 0.030
[33,  1001] train loss: 0.025
[33,  1101] train loss: 0.038
[33,  1201] train loss: 0.038
[33,  1255] val loss: 0.038
[34,     1] train loss: 0.032
[34,   101] train loss: 0.040
[34,   201] train loss: 0.037
[34,   301] train loss: 0.025
[34,   401] train loss: 0.036
[34,   501] train loss: 0.036
[34,   601] train loss: 0.027
[34,   701] train loss: 0.048
[34,   801] train loss: 0.028
[34,   901] train loss: 0.031
[34,  1001] train loss: 0.024
[34,  1101] train loss: 0.035
[34,  1201] train loss: 0.036
[34,  1255] val loss: 0.040
[35,     1] train loss: 0.035
[35,   101] train loss: 0.038
[35,   201] train loss: 0.035
[35,   301] train loss: 0.026
[35,   401] train loss: 0.034
[35,   501] train loss: 0.035
[35,   601] train loss: 0.026
[35,   701] train loss: 0.050
[35,   801] train loss: 0.029
[35,   901] train loss: 0.031
[35,  1001] train loss: 0.027
[35,  1101] train loss: 0.033
[35,  1201] train loss: 0.039
[35,  1255] val loss: 0.042
[36,     1] train loss: 0.033
[36,   101] train loss: 0.039
[36,   201] train loss: 0.035
[36,   301] train loss: 0.026
[36,   401] train loss: 0.035
[36,   501] train loss: 0.034
[36,   601] train loss: 0.026
[36,   701] train loss: 0.050
[36,   801] train loss: 0.030
[36,   901] train loss: 0.031
[36,  1001] train loss: 0.024
[36,  1101] train loss: 0.031
[36,  1201] train loss: 0.036
[36,  1255] val loss: 0.040
[37,     1] train loss: 0.034
[37,   101] train loss: 0.039
[37,   201] train loss: 0.034
[37,   301] train loss: 0.028
[37,   401] train loss: 0.036
[37,   501] train loss: 0.033
[37,   601] train loss: 0.026
[37,   701] train loss: 0.048
[37,   801] train loss: 0.029
[37,   901] train loss: 0.031
[37,  1001] train loss: 0.026
[37,  1101] train loss: 0.033
[37,  1201] train loss: 0.042
[37,  1255] val loss: 0.040
[38,     1] train loss: 0.033
[38,   101] train loss: 0.037
[38,   201] train loss: 0.032
[38,   301] train loss: 0.026
[38,   401] train loss: 0.034
[38,   501] train loss: 0.034
[38,   601] train loss: 0.026
[38,   701] train loss: 0.046
[38,   801] train loss: 0.027
[38,   901] train loss: 0.031
[38,  1001] train loss: 0.027
[38,  1101] train loss: 0.032
[38,  1201] train loss: 0.038
[38,  1255] val loss: 0.039
[39,     1] train loss: 0.032
[39,   101] train loss: 0.036
[39,   201] train loss: 0.032
[39,   301] train loss: 0.027
[39,   401] train loss: 0.034
[39,   501] train loss: 0.031
[39,   601] train loss: 0.027
[39,   701] train loss: 0.046
[39,   801] train loss: 0.028
[39,   901] train loss: 0.033
[39,  1001] train loss: 0.026
[39,  1101] train loss: 0.033
[39,  1201] train loss: 0.038
[39,  1255] val loss: 0.044
[40,     1] train loss: 0.034
[40,   101] train loss: 0.039
[40,   201] train loss: 0.032
[40,   301] train loss: 0.026
[40,   401] train loss: 0.035
[40,   501] train loss: 0.034
[40,   601] train loss: 0.028
[40,   701] train loss: 0.043
[40,   801] train loss: 0.027
[40,   901] train loss: 0.032
[40,  1001] train loss: 0.026
[40,  1101] train loss: 0.034
[40,  1201] train loss: 0.038
[40,  1255] val loss: 0.038
[41,     1] train loss: 0.034
[41,   101] train loss: 0.037
[41,   201] train loss: 0.032
[41,   301] train loss: 0.028
[41,   401] train loss: 0.033
[41,   501] train loss: 0.034
[41,   601] train loss: 0.028
[41,   701] train loss: 0.046
[41,   801] train loss: 0.026
[41,   901] train loss: 0.032
[41,  1001] train loss: 0.027
[41,  1101] train loss: 0.032
[41,  1201] train loss: 0.039
[41,  1255] val loss: 0.037
Val. loss improved to:  tensor(0.0371, device='cuda:0')
[42,     1] train loss: 0.032
[42,   101] train loss: 0.036
[42,   201] train loss: 0.031
[42,   301] train loss: 0.026
[42,   401] train loss: 0.034
[42,   501] train loss: 0.033
[42,   601] train loss: 0.026
[42,   701] train loss: 0.044
[42,   801] train loss: 0.027
[42,   901] train loss: 0.032
[42,  1001] train loss: 0.024
[42,  1101] train loss: 0.033
[42,  1201] train loss: 0.037
[42,  1255] val loss: 0.039
[43,     1] train loss: 0.033
[43,   101] train loss: 0.036
[43,   201] train loss: 0.032
[43,   301] train loss: 0.025
[43,   401] train loss: 0.033
[43,   501] train loss: 0.034
[43,   601] train loss: 0.026
[43,   701] train loss: 0.045
[43,   801] train loss: 0.027
[43,   901] train loss: 0.031
[43,  1001] train loss: 0.024
[43,  1101] train loss: 0.034
[43,  1201] train loss: 0.035
[43,  1255] val loss: 0.037
[44,     1] train loss: 0.032
[44,   101] train loss: 0.037
[44,   201] train loss: 0.032
[44,   301] train loss: 0.025
[44,   401] train loss: 0.033
[44,   501] train loss: 0.034
[44,   601] train loss: 0.025
[44,   701] train loss: 0.045
[44,   801] train loss: 0.026
[44,   901] train loss: 0.033
[44,  1001] train loss: 0.025
[44,  1101] train loss: 0.033
[44,  1201] train loss: 0.034
[44,  1255] val loss: 0.036
Val. loss improved to:  tensor(0.0358, device='cuda:0')
[45,     1] train loss: 0.031
[45,   101] train loss: 0.036
[45,   201] train loss: 0.032
[45,   301] train loss: 0.026
[45,   401] train loss: 0.033
[45,   501] train loss: 0.033
[45,   601] train loss: 0.028
[45,   701] train loss: 0.047
[45,   801] train loss: 0.028
[45,   901] train loss: 0.032
[45,  1001] train loss: 0.024
[45,  1101] train loss: 0.035
[45,  1201] train loss: 0.036
