/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
[68,   101] train loss: 0.028
[68,   201] train loss: 0.037
[68,   301] train loss: 0.027
[68,   401] train loss: 0.026
[68,   501] train loss: 0.044
[68,   601] train loss: 0.027
[68,   701] train loss: 0.024
[68,   801] train loss: 0.029
[68,   901] train loss: 0.025
[68,  1001] train loss: 0.027
[68,  1101] train loss: 0.033
[68,  1201] train loss: 0.024
[68,  1255] val loss: 0.029
[69,     1] train loss: 0.030
[69,   101] train loss: 0.026
[69,   201] train loss: 0.053
[69,   301] train loss: 0.026
[69,   401] train loss: 0.025
[69,   501] train loss: 0.037
[69,   601] train loss: 0.027
[69,   701] train loss: 0.027
[69,   801] train loss: 0.033
[69,   901] train loss: 0.025
[69,  1001] train loss: 0.028
[69,  1101] train loss: 0.032
[69,  1201] train loss: 0.026
[69,  1255] val loss: 0.028
Val. loss improved to:  tensor(0.0282, device='cuda:0')
[70,     1] train loss: 0.031
[70,   101] train loss: 0.024
[70,   201] train loss: 0.028
[70,   301] train loss: 0.030
[70,   401] train loss: 0.026
[70,   501] train loss: 0.050
[70,   601] train loss: 0.026
[70,   701] train loss: 0.029
[70,   801] train loss: 0.030
[70,   901] train loss: 0.027
[70,  1001] train loss: 0.029
[70,  1101] train loss: 0.031
[70,  1201] train loss: 0.024
[70,  1255] val loss: 0.028
[71,     1] train loss: 0.032
[71,   101] train loss: 0.024
[71,   201] train loss: 0.033
[71,   301] train loss: 0.027
[71,   401] train loss: 0.024
[71,   501] train loss: 0.038
[71,   601] train loss: 0.024
[71,   701] train loss: 0.024
[71,   801] train loss: 0.029
[71,   901] train loss: 0.024
[71,  1001] train loss: 0.026
[71,  1101] train loss: 0.027
[71,  1201] train loss: 0.026
[71,  1255] val loss: 0.029
[72,     1] train loss: 0.032
[72,   101] train loss: 0.025
[72,   201] train loss: 0.028
[72,   301] train loss: 0.028
[72,   401] train loss: 0.025
[72,   501] train loss: 0.049
[72,   601] train loss: 0.025
[72,   701] train loss: 0.029
[72,   801] train loss: 0.033
[72,   901] train loss: 0.025
[72,  1001] train loss: 0.030
[72,  1101] train loss: 0.029
[72,  1201] train loss: 0.026
[72,  1255] val loss: 0.027
Val. loss improved to:  tensor(0.0274, device='cuda:0')
[73,     1] train loss: 0.029
[73,   101] train loss: 0.021
[73,   201] train loss: 0.032
[73,   301] train loss: 0.030
[73,   401] train loss: 0.021
[73,   501] train loss: 0.037
[73,   601] train loss: 0.024
[73,   701] train loss: 0.030
[73,   801] train loss: 0.030
[73,   901] train loss: 0.036
[73,  1001] train loss: 0.033
[73,  1101] train loss: 0.033
[73,  1201] train loss: 0.023
[73,  1255] val loss: 0.043
[74,     1] train loss: 0.042
[74,   101] train loss: 0.026
[74,   201] train loss: 0.031
[74,   301] train loss: 0.026
[74,   401] train loss: 0.024
[74,   501] train loss: 0.038
[74,   601] train loss: 0.026
[74,   701] train loss: 0.030
[74,   801] train loss: 0.034
[74,   901] train loss: 0.039
[74,  1001] train loss: 0.031
[74,  1101] train loss: 0.029
[74,  1201] train loss: 0.023
[74,  1255] val loss: 0.029
[75,     1] train loss: 0.031
[75,   101] train loss: 0.023
[75,   201] train loss: 0.029
[75,   301] train loss: 0.028
[75,   401] train loss: 0.025
[75,   501] train loss: 0.041
[75,   601] train loss: 0.024
[75,   701] train loss: 0.027
[75,   801] train loss: 0.033
[75,   901] train loss: 0.026
[75,  1001] train loss: 0.026
[75,  1101] train loss: 0.036
[75,  1201] train loss: 0.024
[75,  1255] val loss: 0.037
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(0.2994, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.2685, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(0.2556, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.2285, device='cuda:0')
